

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       J. Cukras, P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, M. Kaminski, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    9 linear transformations is      1.23752983D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   15    0    3
 Determinant of reduced matrix is -1.34 * 10 **  3.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   10 linear transformations is      1.22177756D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   16    0    4
 Determinant of reduced matrix is  2.54 * 10 **  3.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   11 linear transformations is      1.22485358D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   18    0    4
 Determinant of reduced matrix is  1.74 * 10 **  4.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   12 linear transformations is      1.22529346D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   20    0    4
 Determinant of reduced matrix is  5.51 * 10 **  5.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   13 linear transformations is      1.22529730D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   22    0    4
 Determinant of reduced matrix is  3.99 * 10 **  6.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   14 linear transformations is      1.22529733D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   24    0    4
 Determinant of reduced matrix is  3.76 * 10 **  7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   15 linear transformations is      1.22529733D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    4
 Determinant of reduced matrix is  2.91 * 10 **  8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   16 linear transformations is      1.22529733D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   28    0    4
 Determinant of reduced matrix is  9.21 * 10 **  8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   17 linear transformations is      1.22529733D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    4
 Determinant of reduced matrix is  3.69 * 10 **  9.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   18 linear transformations is      1.22529733D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   32    0    4
 Determinant of reduced matrix is  1.23 * 10 ** 10.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   19 linear transformations is      1.22529733D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   34    0    4
 Determinant of reduced matrix is  8.96 * 10 ** 10.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   20 linear transformations is      1.22529733D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   36    0    4
 Determinant of reduced matrix is  1.05 * 10 ** 12.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   21 linear transformations is      1.22529733D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   38    0    4
 Determinant of reduced matrix is  4.49 * 10 ** 13.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    44

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   22 linear transformations is      1.22529733D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0    4
 Determinant of reduced matrix is  3.81 * 10 ** 15.0

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-09
 ---------------------------------------------------------------
 (dimension of paired reduced space:   44)
 RSP solution vector no.    1; norm of residual   1.73D-10

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     ZDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.500000  0.100000         38.33603333
@ B-freq = 0.500000  C-freq = 0.100000     beta(X;X,Z) =    -19.52452363
@ B-freq = 0.500000  C-freq = 0.100000     beta(Y;X,Z) =      0.00287262
@ B-freq = 0.500000  C-freq = 0.100000     beta(Z;X,Z) =      0.00053063


 CRLRV3 -- linear response calc for sym:  1
 CRLRV3 -- operator label1: YDIPLEN 
 CRLRV3 -- operator label2: ZDIPLEN 
 CRLRV3 -- freqr1 :   0.000000D+00
 CRLRV3 -- freqr2 :   1.000000D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-09
 ---------------------------------------------------------------
 (dimension of paired reduced space:   30)
 RSP solution vector no.    1; norm of residual   2.54D-10

 *** RSPCTL MICROITERATIONS CONVERGED
    YDIPLEN     ZDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.000000  0.100000          1.79439257
@ B-freq = 0.000000  C-freq = 0.100000     beta(X;Y,Z) =      0.00000350
@ B-freq = 0.000000  C-freq = 0.100000     beta(Y;Y,Z) =      4.85617156
@ B-freq = 0.000000  C-freq = 0.100000     beta(Z;Y,Z) =     -0.09404063


 CRLRV3 -- linear response calc for sym:  1
 CRLRV3 -- operator label1: YDIPLEN 
 CRLRV3 -- operator label2: ZDIPLEN 
 CRLRV3 -- freqr1 :   5.000000D-01
 CRLRV3 -- freqr2 :   1.000000D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     4

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    2 linear transformations is      8.23011685D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    3    0    1
 Determinant of reduced matrix is -9.07 * 10 ** -1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     6

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    3 linear transformations is      1.05297963D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    5    0    1
 Determinant of reduced matrix is -1.69 * 10 **  0.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    4 linear transformations is      1.10430405D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    7    0    1
 Determinant of reduced matrix is -3.91 * 10 **  0.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    5 linear transformations is      1.12005476D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    9    0    1
 Determinant of reduced matrix is -4.60 * 10 **  0.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    6 linear transformations is      1.08265125D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    2
 Determinant of reduced matrix is  4.47 * 10 **  0.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    7 linear transformations is      1.11898048D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    2
 Determinant of reduced matrix is  9.36 * 10 **  0.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    8 linear transformations is      1.10917157D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   13    0    3
 Determinant of reduced matrix is -1.51 * 10 **  1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    9 linear transformations is      1.11285706D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   15    0    3
 Determinant of reduced matrix is -1.14 * 10 **  2.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   10 linear transformations is      1.11179754D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   16    0    4
 Determinant of reduced matrix is  2.48 * 10 **  1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   11 linear transformations is      1.11292238D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   18    0    4
 Determinant of reduced matrix is  9.66 * 10 **  2.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   12 linear transformations is      1.11293476D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   20    0    4
 Determinant of reduced matrix is  2.30 * 10 **  4.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   13 linear transformations is      1.11293519D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   22    0    4
 Determinant of reduced matrix is  9.62 * 10 **  5.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   14 linear transformations is      1.11293522D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   24    0    4
 Determinant of reduced matrix is  6.08 * 10 **  6.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   15 linear transformations is      1.11293522D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   26    0    4
 Determinant of reduced matrix is  9.87 * 10 **  7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   16 linear transformations is      1.11293522D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   28    0    4
 Determinant of reduced matrix is  4.41 * 10 **  8.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   17 linear transformations is      1.11293522D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   30    0    4
 Determinant of reduced matrix is  1.32 * 10 **  9.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   18 linear transformations is      1.11293522D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   32    0    4
 Determinant of reduced matrix is  1.54 * 10 ** 10.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   19 linear transformations is      1.11293522D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   34    0    4
 Determinant of reduced matrix is  8.06 * 10 ** 10.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   20 linear transformations is      1.11293522D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   36    0    4
 Determinant of reduced matrix is  3.61 * 10 ** 11.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   21 linear transformations is      1.11293522D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   38    0    4
 Determinant of reduced matrix is  3.44 * 10 ** 12.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    44

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   22 linear transformations is      1.11293522D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   40    0    4
 Determinant of reduced matrix is  4.81 * 10 ** 13.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    46

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after   23 linear transformations is      1.11293522D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is   42    0    4
 Determinant of reduced matrix is  1.49 * 10 ** 15.0

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-09
 ---------------------------------------------------------------
 (dimension of paired reduced space:   46)
 RSP solution vector no.    1; norm of residual   5.30D-10

 *** RSPCTL MICROITERATIONS CONVERGED
    YDIPLEN     ZDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.500000  0.100000         26.80673606
@ B-freq = 0.500000  C-freq = 0.100000     beta(X;Y,Z) =      0.00377971
@ B-freq = 0.500000  C-freq = 0.100000     beta(Y;Y,Z) =     34.40952101
@ B-freq = 0.500000  C-freq = 0.100000     beta(Z;Y,Z) =     -0.66188705


 CRLRV3 -- linear response calc for sym:  1
 CRLRV3 -- operator label1: ZDIPLEN 
 CRLRV3 -- operator label2: ZDIPLEN 
 CRLRV3 -- freqr1 :   0.000000D+00
 CRLRV3 -- freqr2 :   1.000000D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-09
 ---------------------------------------------------------------
 (dimension of paired reduced space:   30)
 RSP solution vector no.    1; norm of residual   2.30D-10

 *** RSPCTL MICROITERATIONS CONVERGED
    ZDIPLEN     ZDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.000000  0.100000          1.47632706
@ B-freq = 0.000000  C-freq = 0.100000     beta(X;Z,Z) =     -0.00012273
@ B-freq = 0.000000  C-freq = 0.100000     beta(Y;Z,Z) =     -0.09573279
@ B-freq = 0.000000  C-freq = 0.100000     beta(Z;Z,Z) =      4.93388081


 CRLRV3 -- linear response calc for sym:  1
 CRLRV3 -- operator label1: ZDIPLEN 
 CRLRV3 -- operator label2: ZDIPLEN 
 CRLRV3 -- freqr1 :   5.000000D-01
 CRLRV3 -- freqr2 :   1.000000D-01



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     2

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    1 linear transformations is     -8.13122607D+02
 INERTIA (POS,ZER,NEG) of reduced matrix is    1    0    1
 Determinant of reduced matrix is -1.31 * 10 ** -1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     4

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    2 linear transformations is      3.65835757D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    3    0    1
 Determinant of reduced matrix is -1.43 * 10 **  0.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     6

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    3 linear transformations is      5.42641760D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    5    0    1
 Determinant of reduced matrix is -2.00 * 10 **  0.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    4 linear transformations is      4.74085098D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    6    0    2
 Determinant of reduced matrix is  1.00 * 10 **  1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    5 linear transformations is      5.00517778D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    2
 Determinant of reduced matrix is  3.54 * 10 **  1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    6 linear transformations is      5.02411171D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    2
 Determinant of reduced matrix is  7.38 * 10 **  1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    7 linear transformations is      5.02573707D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    2
 Determinant of reduced matrix is  3.17 * 10 **  2.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.60000 a.u.
 after    8 linear transformations is      5.02383323D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is   13    0    3
